hotKey,displayName,messageForClick
"F1",XTerm,"[ 'hotdog-xterm.sh' ] | runCommandInBackground"
,Chromium,"[ 'chromium' ] | runCommandInBackground"
,,
,Breakout,"['hotdog' 'show' 'Breakout']|runCommandInBackground"
,Calculator,"['hotdog' 'noframe' 'Calculator']|runCommandInBackground"
,Camera,"['hotdog' 'show' 'VideoCamerasPanel']|runCommandInBackground"
,CentipedeClone,"['hotdog' 'show' 'CentipedeClone']|runCommandInBackground"
,ConnectFour,"['hotdog' 'show' 'ConnectFour']|runCommandInBackground"
,FifteenPuzzle,"['hotdog' 'show' 'FifteenPuzzle']|runCommandInBackground"
,HomeScreen,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'HomeScreen')|runCommandInBackground"
,KaboomClone,"['hotdog' 'show' 'KaboomClone']|runCommandInBackground"
,Spider,"['hotdog' 'show' 'Spider']|runCommandInBackground"
,Stopwatch,"['hotdog' 'show' 'Stopwatch']|runCommandInBackground"
,WorldClock,"['hotdog' 'show' 'WorldClockPanel']|runCommandInBackground"
,,
,Enter Amiga Mode,"windowManager|setValue:'enterAmigaMode' forKey:'pendingMessage'"
,Enter Amiga Mode x2,"windowManager|setValue:'enterAmigaMode:2' forKey:'pendingMessage'"
,Enter Mac Classic Mode,"windowManager|setValue:'enterMacClassicMode' forKey:'pendingMessage'"
,Enter Mac Classic Mode x2,"windowManager|setValue:'enterMacClassicMode:2' forKey:'pendingMessage'"
,Enter Mac Color Mode,"windowManager|setValue:'enterMacColorMode' forKey:'pendingMessage'"
,Enter Mac Color Mode x2,"windowManager|setValue:'enterMacColorMode:2' forKey:'pendingMessage'"
,Enter Mac Platinum Mode,"windowManager|setValue:'enterMacPlatinumMode' forKey:'pendingMessage'"
,Enter Mac Platinum Mode x2,"windowManager|setValue:'enterMacPlatinumMode:2' forKey:'pendingMessage'"
,Enter Hot Dog Stand Mode,"windowManager|setValue:'enterHotDogStandMode' forKey:'pendingMessage'"
,Enter Hot Dog Stand Mode x2,"windowManager|setValue:'enterHotDogStandMode:2' forKey:'pendingMessage'"
,Enter Atari ST Mode,"windowManager|setValue:'enterAtariSTMode' forKey:'pendingMessage'"
,Enter Atari ST Mode x2,"windowManager|setValue:'enterAtariSTMode:2' forKey:'pendingMessage'"
,Enter Aqua Mode,"windowManager|setValue:'enterAquaMode' forKey:'pendingMessage'"
,Enter Aqua Mode x2,"windowManager|setValue:'enterAquaMode:2' forKey:'pendingMessage'"
,Enter WinMac Mode,"windowManager|setValue:'enterWinMacMode' forKey:'pendingMessage'"
,Enter WinMac Mode x2,"windowManager|setValue:'enterWinMacMode:2' forKey:'pendingMessage'"
