hotKey,displayName,messageForClick
,"Main Menu","['hotdog']|runCommandInBackground"
"F1",XTerm,"[ 'hotdog-xterm.sh' ] | runCommandInBackground"
,Chromium,"[ 'chromium' ] | runCommandInBackground"
,,
,Calculator,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Calculator.app')|runCommandInBackground"
,Stopwatch,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Stopwatch.app')|runCommandInBackground"
,,
,"User Interfaces","NSArray|addObject:'hotdog'|addObject:'panelFromCSVFile'|addObject:(configDir:'Config/userInterfaces.csv')|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,"Drives","['hotdog' 'drives']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"About HOT DOG","[ 'hotdog-showAbout.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
,,
,Enter Amiga Mode,"windowManager|setValue:'enterAmigaMode' forKey:'pendingMessage'"
,Enter Mac Classic Mode,"windowManager|setValue:'enterMacClassicMode' forKey:'pendingMessage'"
,Enter Mac Color Mode,"windowManager|setValue:'enterMacColorMode' forKey:'pendingMessage'"
,Enter Mac Platinum Mode,"windowManager|setValue:'enterMacPlatinumMode' forKey:'pendingMessage'"
,Enter Hot Dog Stand Mode,"windowManager|setValue:'enterHotDogStandMode' forKey:'pendingMessage'"
,Enter Atari ST Mode,"windowManager|setValue:'enterAtariSTMode' forKey:'pendingMessage'"
,Enter Aqua Mode,"windowManager|setValue:'enterAquaMode' forKey:'pendingMessage'"
