hotKey,displayName,messageForClick
,HOT DOG,"[ 'hotdog' ] | runCommandInBackground"
,XTerm,"[ 'xterm' '-geometry' '80x50' '+bc' '+uc' ] | runCommandInBackground"
,
,Stopwatch,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Stopwatch')|runCommandInBackground"
,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,
,"About HOT DOG","[ 'hotdog-showAbout.pl' ]|runCommandInBackground"
,
,Enter Amiga Mode,"enterAmigaMode"
,Enter Mac Classic Mode,"enterMacClassicMode"
,Enter Mac Color Mode,"enterMacColorMode"
,Enter Mac Platinum Mode,"enterMacPlatinumMode"
,Enter Hot Dog Stand Mode,"enterHotDogStandMode"
,Enter Atari ST Mode,"enterAtariSTMode"
,
,"'xrandrOutput'|setNilValueForKey","'xrandrOutput'|setNilValueForKey"
