hotKey,displayName,messageForClick
,"Main Menu","['hotdog']|runCommandInBackground"
,"Home","['hotdog' 'nav' '.']|runCommandInBackground"
,,
"F1",XTerm,"[ 'hotdog-xterm.sh' ] | runCommandInBackground"
,Chromium,"[ 'chromium' ] | runCommandInBackground"
,,
,Calculator,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Calculator.app')|runCommandInBackground"
,Stopwatch,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Stopwatch.app')|runCommandInBackground"
,,
,AmigaDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AmigaDrives']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'show' 'AmigaGuruMeditation']|runCommandInBackground"
,AmigaNetworkInterfaces,"['hotdog' 'show' 'AmigaNetworkInterfaces']|runCommandInBackground"
,AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
,AtariSTDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AtariSTDrives']|runCommandInBackground"
,AtariSTTrash,"['hotdog' 'show' 'AtariSTTrash']|runCommandInBackground"
,HotDogStandNetworkInterfaces,"['hotdog' 'show' 'HotDogStandNetworkInterfaces']|runCommandInBackground"
,HotDogStandPrograms,"['hotdog' 'show' 'HotDogStandPrograms']|runCommandInBackground"
,MacClassicDrives,"['hotdog' 'show' 'MacClassicDrives']|runCommandInBackground"
,MacClassicTrash,"['hotdog' 'show' 'MacClassicTrash']|runCommandInBackground"
,MacColorAudioDevices,"['hotdog' 'show' 'MacColorAudioDevices']|runCommandInBackground"
,MacColorDrives,"['hotdog' 'show' 'MacColorDrives']|runCommandInBackground"
,MacColorTrash,"['hotdog' 'show' 'MacColorTrash']|runCommandInBackground"
,MacPlatinumTrash,"['hotdog' 'show' 'MacPlatinumTrash']|runCommandInBackground"
