displayName,messageForClick
PEEOS,"[ 'peeos' ] | runCommandInBackground"
XTerm,"[ 'xterm' '-geometry' '80x50' '+bc' '+uc' ] | runCommandInBackground"
Firefox,"[ 'firefox' ] | runCommandInBackground"
Thunderbird,"[ 'thunderbird' ] | runCommandInBackground"
,
"Restart","[ 'performRestart' ]|runCommandInBackground"
"Shutdown","[ 'performShutdown' ]|runCommandInBackground"
,
"About PEEOS","'Personal Execution Environment Operating System (PEEOS)\\n\\nWritten by Arthur Choung\\n'|showAlert"
,
Enter Expose Mode,"enterExposeMode"
,
Enter Amiga Mode,"enterAmigaMode"
Enter Mac Classic Mode,"enterMacClassicMode"
Enter Mac Color Mode,"enterMacColorMode"
Enter Mac Platinum Mode,"enterMacPlatinumMode"
Enter Hot Dog Stand Mode,"enterHotDogStandMode"
Enter Atari ST Mode,"enterAtariSTMode"
,
"'xrandrOutput'|setNilValueForKey","'xrandrOutput'|setNilValueForKey"
