hotKey,displayName,messageForClick
,Main,"['hotdog' 'show' 'homeDir|changeDirectory;AmigaDrives']|runCommandInBackground"
"F1",XTerm,"[ 'hotdog-xterm.sh' ] | runCommandInBackground"
,Chromium,"[ 'chromium' ] | runCommandInBackground"
,
,Calculator,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Calculator')|runCommandInBackground"
,Stopwatch,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Stopwatch')|runCommandInBackground"
,
,AmigaDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AmigaDrives']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'show' 'AmigaGuruMeditation']|runCommandInBackground"
,AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
,AtariSTDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AtariSTDrives']|runCommandInBackground"
,AtariSTTrash,"['hotdog' 'show' 'AtariSTTrash']|runCommandInBackground"
,Breakout,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Breakout')|runCommandInBackground"
,CentipedeClone,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/CentipedeClone')|runCommandInBackground"
,"FifteenPuzzle","NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/FifteenPuzzle')|runCommandInBackground"
,Home,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(homeDir) | runCommandInBackground"
,HomeScreen,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/HomeScreen')|runCommandInBackground"
,HotDogStandPrograms,"['hotdog' 'show' 'HotDogStandPrograms']|runCommandInBackground"
,KaboomClone,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/KaboomClone')|runCommandInBackground"
,LockScreen,"['hotdog' 'show' 'LockScreen']|runCommandInBackground"
,MacClassicDrives,"['hotdog' 'show' 'MacClassicDrives']|runCommandInBackground"
,MacClassicTrash,"['hotdog' 'show' 'MacClassicTrash']|runCommandInBackground"
,MacColorDrives,"['hotdog' 'show' 'MacColorDrives']|runCommandInBackground"
,MacColorTrash,"['hotdog' 'show' 'MacColorTrash']|runCommandInBackground"
,MacPlatinumTrash,"['hotdog' 'show' 'MacPlatinumTrash']|runCommandInBackground"
,Spider,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(configDir:'MainMenu/Spider')|runCommandInBackground"
,
"F9","Toggle Expose Mode","toggleExposeMode"
,"Take Screen Shot of Root Window","['hotdog-takeScreenShotRootWindow.pl']|runCommandInBackground"
,"Take Screen Shot of Focus Window","NSArray|addObject:'hotdog-takeScreenShotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screen Shot with Selection Box","NSArray|addObject:'hotdog-takeScreenShotSelectionBox.pl'|runCommandInBackground"
,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,
,"About HOT DOG","[ 'hotdog-showAbout.pl' ]|runCommandInBackground"
,
,"Quit","exit:0"
,
,Enter Amiga Mode,"enterAmigaMode"
,Enter Mac Classic Mode,"enterMacClassicMode"
,Enter Mac Color Mode,"enterMacColorMode"
,Enter Mac Platinum Mode,"enterMacPlatinumMode"
,Enter Hot Dog Stand Mode,"enterHotDogStandMode"
,Enter Atari ST Mode,"enterAtariSTMode"
