hotKey,displayName,messageForClick
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,,
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,,
,"Sync Time with NTP","['hotdog-syncTimeWithNTP.sh']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,,
,Enter Amiga Mode,"windowManager|setValue:'enterAmigaMode' forKey:'pendingMessage'"
,Enter Amiga Mode x2,"windowManager|setValue:'enterAmigaMode:2' forKey:'pendingMessage'"
,Enter Mac Classic Mode,"windowManager|setValue:'enterMacClassicMode' forKey:'pendingMessage'"
,Enter Mac Classic Mode x2,"windowManager|setValue:'enterMacClassicMode:2' forKey:'pendingMessage'"
,Enter Mac Color Mode,"windowManager|setValue:'enterMacColorMode' forKey:'pendingMessage'"
,Enter Mac Color Mode x2,"windowManager|setValue:'enterMacColorMode:2' forKey:'pendingMessage'"
,Enter Mac Platinum Mode,"windowManager|setValue:'enterMacPlatinumMode' forKey:'pendingMessage'"
,Enter Mac Platinum Mode x2,"windowManager|setValue:'enterMacPlatinumMode:2' forKey:'pendingMessage'"
,Enter Hot Dog Stand Mode,"windowManager|setValue:'enterHotDogStandMode' forKey:'pendingMessage'"
,Enter Hot Dog Stand Mode x2,"windowManager|setValue:'enterHotDogStandMode:2' forKey:'pendingMessage'"
,Enter Atari ST Mode,"windowManager|setValue:'enterAtariSTMode' forKey:'pendingMessage'"
,Enter Atari ST Mode x2,"windowManager|setValue:'enterAtariSTMode:2' forKey:'pendingMessage'"
,Enter Aqua Mode,"windowManager|setValue:'enterAquaMode' forKey:'pendingMessage'"
,Enter Aqua Mode x2,"windowManager|setValue:'enterAquaMode:2' forKey:'pendingMessage'"
,Enter WinMac Mode,"windowManager|setValue:'enterWinMacMode' forKey:'pendingMessage'"
,Enter WinMac Mode x2,"windowManager|setValue:'enterWinMacMode:2' forKey:'pendingMessage'"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
