hotKey,displayName,messageForClick
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,,
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,,
,"Sync Time with NTP","['hotdog-syncTimeWithNTP.sh']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,,
,AmigaDir,"['hotdog' 'amigadir']|runCommandInBackground"
,AmigaDesktop,"['hotdog' 'show' 'AmigaDesktop']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'noframe' 'AmigaGuruMeditation']|runCommandInBackground"
,AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
,AmigaTrash,"['hotdog' 'noframe' 'AmigaTrash']|runCommandInBackground"
,AtariSTDir,"['hotdog' 'ataristdir']|runCommandInBackground"
,AtariSTDesktop,"['hotdog' 'show' 'AtariSTDesktop']|runCommandInBackground"
,AtariSTTrash,"['hotdog' 'noframe' 'AtariSTTrash']|runCommandInBackground"
,DesktopPath,"['hotdog' 'show' 'DesktopPath']|runCommandInBackground"
,HotDogStandDesktop,"['hotdog' 'show' 'HotDogStandDesktop']|runCommandInBackground"
,MacClassicDir,"['hotdog' 'macclassicdir']|runCommandInBackground"
,MacClassicDesktop,"['hotdog' 'show' 'MacClassicDesktop']|runCommandInBackground"
,MacClassicTrash,"['hotdog' 'noframe' 'MacClassicTrash']|runCommandInBackground"
,MacColorDir,"['hotdog' 'maccolordir']|runCommandInBackground"
,MacColorDesktop,"['hotdog' 'show' 'MacColorDesktop']|runCommandInBackground"
,MacColorTrash,"['hotdog' 'noframe' 'MacColorTrash']|runCommandInBackground"
,MacPlatinumDir,"['hotdog' 'macplatinumdir']|runCommandInBackground"
,MacPlatinumTrash,"['hotdog' 'noframe' 'MacPlatinumTrash']|runCommandInBackground"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
