hotKey,displayName,messageForClick
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,,
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,,
,"Sync Time with NTP","['hotdog-syncTimeWithNTP.sh']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,,
,AmigaDir,"['hotdog' 'amigadir']|runCommandInBackground"
,AmigaDesktop,"['hotdog' 'windowproperty' 'HOTDOGDESKTOP' 'AmigaDesktop']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'noframe' 'AmigaGuruMeditation']|runCommandInBackground"
,AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
,AtariSTDir,"['hotdog' 'ataristdir']|runCommandInBackground"
,AtariSTDesktop,"['hotdog' 'windowproperty' 'HOTDOGDESKTOP' 'AtariSTDesktop']|runCommandInBackground"
,DesktopPath,"['hotdog' 'show' 'DesktopPath']|runCommandInBackground"
,HotDogStandDesktop,"['hotdog' 'show' 'HotDogStandDesktop']|runCommandInBackground"
,MacClassicDir,"['hotdog' 'macclassicdir']|runCommandInBackground"
,MacClassicDesktop,"['hotdog' 'windowproperty' 'HOTDOGDESKTOP' 'MacClassicDesktop']|runCommandInBackground"
,MacColorDir,"['hotdog' 'maccolordir']|runCommandInBackground"
,MacColorDesktop,"['hotdog' 'windowproperty' 'HOTDOGDESKTOP' 'MacColorDesktop']|runCommandInBackground"
,MacPlatinumDir,"['hotdog' 'macplatinumdir']|runCommandInBackground"
,MacPlatinumTrash,"['hotdog' 'noframe' 'MacPlatinumTrash']|runCommandInBackground"
,MiscDesktop,"['hotdog' 'show' 'MiscDesktop']|runCommandInBackground"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
