hotKey,displayName,messageForClick
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,,
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,,
,"Sync Time with NTP","['hotdog-syncTimeWithNTP.sh']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,,
,AmigaDesktop,"['hotdog' 'desktop' 'AmigaDesktop']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'noframe' 'AmigaGuruMeditation']|runCommandInBackground"
,AtariSTDesktop,"['hotdog' 'desktop' 'AtariSTDesktop']|runCommandInBackground"
,HotDogStandDesktop,"['hotdog' 'show' 'HotDogStandDesktop']|runCommandInBackground"
,MacClassicDesktop,"['hotdog' 'desktop' 'MacClassicDesktop']|runCommandInBackground"
,MacColorDesktop,"['hotdog' 'desktop' 'MacColorDesktop']|runCommandInBackground"
,MacPlatinumDesktop,"['hotdog' 'desktop' 'MacPlatinumDesktop']|runCommandInBackground"
,MiscDesktop,"['hotdog' 'show' 'MiscDesktop']|runCommandInBackground"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
