hotKey,displayName,messageForClick
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,,
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,,
,"Sync Time with NTP","['hotdog-syncTimeWithNTP.sh']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,,
,AmigaDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AmigaDrives']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'show' 'AmigaGuruMeditation']|runCommandInBackground"
,AmigaNetworkInterfaces,"['hotdog' 'show' 'AmigaNetworkInterfaces']|runCommandInBackground"
,AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
,AtariSTDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AtariSTDrives']|runCommandInBackground"
,AtariSTTrash,"['hotdog' 'show' 'AtariSTTrash']|runCommandInBackground"
,HotDogStandNetworkInterfaces,"['hotdog' 'show' 'HotDogStandNetworkInterfaces']|runCommandInBackground"
,HotDogStandPrograms,"['hotdog' 'show' 'HotDogStandPrograms']|runCommandInBackground"
,MacClassicDrives,"['hotdog' 'show' 'MacClassicDrives']|runCommandInBackground"
,MacClassicTrash,"['hotdog' 'show' 'MacClassicTrash']|runCommandInBackground"
,MacColorAudioDevices,"['hotdog' 'show' 'MacColorAudioDevices']|runCommandInBackground"
,MacColorDrives,"['hotdog' 'show' 'MacColorDrives']|runCommandInBackground"
,MacColorTrash,"['hotdog' 'show' 'MacColorTrash']|runCommandInBackground"
,MacPlatinumTrash,"['hotdog' 'show' 'MacPlatinumTrash']|runCommandInBackground"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
